Log file open, 02/27/23 12:23:49
[2023.02.27-12.27.22:112][  0]LogSlate: Took 0.005076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-12.27.22:120][  0]LogSlate: Took 0.004365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-12.27.22:126][  0]LogSlate: Took 0.004005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-12.27.22:131][  0]LogSlate: Took 0.004963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-12.27.22:144][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.02.27-12.27.22:220][  0]LogSlate: Took 0.005191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-12.27.22:868][  0]LogStall: Startup...
[2023.02.27-12.27.22:870][  0]LogStall: Startup complete.
[2023.02.27-12.27.22:898][  0]LogLoad: (Engine Initialization) Total time: 214.36 seconds
[2023.02.27-12.27.22:898][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AIPerception': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:913][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Movement': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.02.27-12.27.22:925][  0]LogAssetRegistry: Asset discovery search completed in 198.7006 seconds
[2023.02.27-12.27.22:956][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.27-12.27.22:961][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.27-12.27.30:193][503]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.30:199][503]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.36:221][133]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.27-12.27.36:222][133]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.27-12.27.37:909][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.27-12.27.38:002][311]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest
[2023.02.27-12.27.38:002][311]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/ChaseSceneTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-12.27.38:002][311]LightingResults: New page: Lighting Build
[2023.02.27-12.27.38:002][311]LoadErrors: New page: Loading map: ChaseSceneTest.umap
[2023.02.27-12.27.38:014][311]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.27.38:014][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.27.38:028][311]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-12.27.38:028][311]MapCheck: New page: Map Check
[2023.02.27-12.27.38:028][311]LightingResults: New page: Lighting Build
[2023.02.27-12.27.38:036][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-12.27.38:067][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.27-12.27.38:072][311]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.27.38:072][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.27.38:078][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.27-12.27.38:084][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.27-12.27.38:090][311]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChaseSceneTest'.
[2023.02.27-12.27.38:091][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.27.38:091][311]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-12.27.38:091][311]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-12.27.38:091][311]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-12.27.38:091][311]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-12.27.38:492][311]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.38:492][311]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\WilliamStuff\Levels\ChaseSceneTest\9\65\C7WM0B370402C4XF9X77PA.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.02.27-12.27.38:493][311]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.38:493][311]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.02.27-12.27.38:519][311]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-12.27.38:519][311]LogWorldPartition: Display: WorldPartition initialize took 427 ms (total: 2.17 sec)
[2023.02.27-12.27.38:537][311]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.27-12.27.38:582][311]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-12.27.38:592][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.27-12.27.38:603][311]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-12.27.38:603][311]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-12.27.38:605][311]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 1.896ms to complete.
[2023.02.27-12.27.38:667][311]LogFileHelpers: Loading map 'ChaseSceneTest' took 0.665
[2023.02.27-12.27.40:893][489]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.40:899][489]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.42:409][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-12.27.42:417][640]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-12.27.42:418][640]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-12.27.42:419][640]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-12.27.42:420][640]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-12.27.42:421][640]LogWorldPartition: Display: GetPartitionedActors took 561 us
[2023.02.27-12.27.42:421][640]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.27-12.27.42:423][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-12.27.42:423][640]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 12:27:42)
[2023.02.27-12.27.42:426][640]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-12.27.42:427][640]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-12.27.42:427][640]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-12.27.42:431][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003735s)
[2023.02.27-12.27.42:431][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003794s)
[2023.02.27-12.27.42:431][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.27.42:432][640]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-12.27.42:433][640]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-12.27.42:433][640]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-12.27.42:433][640]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-12.27.42:433][640]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-12.27.42:433][640]LogWorldPartition: Display: WorldPartition initialize took 715 us (total: 2.17 sec)
[2023.02.27-12.27.42:433][640]LogPlayLevel: PIE: World Init took: (0.002105s)
[2023.02.27-12.27.42:439][640]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.27-12.27.42:440][640]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-12.27.42:441][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-12.27.42:441][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-12.27.42:441][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-12.27.42:441][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-12.27.42:441][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-12.27.42:443][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-12.27.42:487][640]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-12.27.42:487][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-12.27.42:487][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-12.27.42:487][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-12.27.42:488][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.27-12.27.42:488][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.27-12.27.42:489][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.27-12.27.42:489][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.27-12.27.42:489][640]LogInit: FAudioDevice initialized.
[2023.02.27-12.27.42:489][640]LogAudio: Display: Audio Device (ID: 2) registered with world 'ChaseSceneTest'.
[2023.02.27-12.27.42:494][640]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-12.27.42:499][640]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_04D4C404EDB05E6801_1613919534, they are designed to work with AAIControllers!
[2023.02.27-12.27.42:499][640]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-12.27.42
[2023.02.27-12.27.42:505][640]LogWorld: Bringing up level for play took: 0.010620
[2023.02.27-12.27.42:507][640]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.27-12.27.42:524][640]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-12.27.42:527][640]PIE: Server logged in
[2023.02.27-12.27.42:528][640]PIE: Play in editor total start time 0.111 seconds.
[2023.02.27-12.27.42:534][640]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-12.27.54:886][949]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.27.54:890][949]LogSlate: Window 'Message Log' being destroyed
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
[2023.02.27-12.28.07:496][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.109.219:62513, Sequence=0
